slug,name,botanical,genus,cat,bloomColors,foliage,sun,water,zones,tags
dusty-miller,Dusty Miller,Jacobaea maritima,Jacobaea,Annual,,#b8c0c4,full-sun,low,8-11,silver foliage edging
salvia-annual,Salvia (Annual),Salvia splendens,Salvia,Annual,#d6202e,,full-sun,moderate,,red pollinator
climbing-hydrangea,Climbing Hydrangea,Hydrangea petiolaris,Hydrangea,Climber,#f3f0ea,#2f6b34,part-shade,moderate,4-8,white vine
climbing-rose,Climbing Rose,Rosa,Rosa,Climber,#e0507e,,full-sun,moderate,5-9,pink rose fragrant vine
moonflower,Moonflower,Ipomoea alba,Ipomoea,Climber,#fbfbf5,,full-sun,moderate,9-11,white fragrant vine night
douglas-fir,Douglas Fir,Pseudotsuga menziesii,Pseudotsuga,Conifer,,#3f6b4f,full-sun,moderate,4-6,evergreen specimen
autumn-fern,Autumn Fern,Dryopteris erythrosora,Dryopteris,Fern,,#6a8a4a,part-shade,moderate,5-9,foliage shade evergreen
boston-fern,Boston Fern,Nephrolepis exaltata,Nephrolepis,Fern,,#4f8a4f,part-shade,high,9-11,foliage shade container
christmas-fern,Christmas Fern,Polystichum acrostichoides,Polystichum,Fern,,#3f7a3f,full-shade,moderate,3-9,foliage shade evergreen native
cinnamon-fern,Cinnamon Fern,Osmundastrum cinnamomeum,Osmundastrum,Fern,,#4a8a4a,part-shade,high,3-9,foliage shade native tall
holly-fern,Holly Fern,Cyrtomium falcatum,Cyrtomium,Fern,,#3f7a3f,full-shade,moderate,6-10,foliage shade glossy
japanese-painted-fern,Japanese Painted Fern,Athyrium niponicum,Athyrium,Fern,,#8a9aa0,part-shade,moderate,4-8,foliage shade silver
lady-fern,Lady Fern,Athyrium filix-femina,Athyrium,Fern,,#4a8a4a,part-shade,moderate,4-8,foliage shade native
maidenhair-fern,Maidenhair Fern,Adiantum,Adiantum,Fern,,#5f9a5f,full-shade,high,3-8,foliage shade delicate native
ostrich-fern,Ostrich Fern,Matteuccia struthiopteris,Matteuccia,Fern,,#4a8a4a,part-shade,high,3-7,foliage shade native tall
royal-fern,Royal Fern,Osmunda regalis,Osmunda,Fern,,#4f8a4f,part-shade,high,3-9,foliage shade native tall
blue-oat-grass,Blue Oat Grass,Helictotrichon sempervirens,Helictotrichon,Grass,#d8c89a,#7f9aaf,full-sun,low,4-9,blue evergreen
basil,Basil,Ocimum basilicum,Ocimum,Herb,,#4a8f4a,full-sun,moderate,10-11,edible fragrant culinary
chives,Chives,Allium schoenoprasum,Allium,Herb,#b87fc6,,full-sun,moderate,3-9,purple edible
dill,Dill,Anethum graveolens,Anethum,Herb,#e0d84a,#7a9a6a,full-sun,moderate,3-11,yellow edible
lemon-balm,Lemon Balm,Melissa officinalis,Melissa,Herb,,#5a8f5a,part-sun,moderate,3-7,edible fragrant pollinator
mint,Mint,Mentha,Mentha,Herb,#b8a0d6,#4a8f4a,part-sun,high,3-9,purple edible fragrant
oregano,Oregano,Origanum,Origanum,Herb,#c69fd6,#6f8f6a,full-sun,low,4-9,purple edible fragrant
parsley,Parsley,Petroselinum crispum,Petroselinum,Herb,,#3f8a3f,part-sun,moderate,5-9,edible culinary
rosemary,Rosemary,Salvia rosmarinus,Salvia,Herb,#8f9fd6,#5a7d5a,full-sun,low,7-10,blue fragrant edible evergreen
sage,Sage,Salvia officinalis,Salvia,Herb,#9b8fd6,#8a977f,full-sun,low,4-8,purple edible fragrant
